"0","BiocManager::install(""xcms"")
"
"2","trying URL 'https://bioconductor.org/packages/3.10/bioc/bin/macosx/el-capitan/contrib/3.6/xcms_3.8.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 10814331 bytes (10.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 10.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/ht/xsxm9r995z78j53sq8cyj2k80000gn/T//RtmpNHDZ0m/downloaded_packages"
"1",""
"1","
"
"1","Update all/some/none? [a/s/n]: "
"0","ï½Ž"
"1","Update all/some/none? [a/s/n]: "
"1","Update all/some/none? [a/s/n]: "
"0","n"
